name,id,popularity,duration_ms,album,album_id,artist,artist_id,speechiness,valence,mode,liveness,key,danceability,loudness,acousticness,instrumentalness,energy,tempo
Solamento,5dtVGvYTO7r9wPtmse04Hl,50,234509,Pra Doer,0uLTUkUC8dpt0sRF2BZ9nt,Tuyo,3Ujv6sa60JRiaxS8RVuNOj,0.0323,0.4,0,0.318,7,0.338,-8.383,0.824,0.0,0.39,80.521
Catuaba - Remix,0C7IvNXRw05k5szu5pdMHZ,45,182794,Carne de Pescoço,32JMnU7rH9mbBo6vpkr795,Heavy Baile,2E4sNJOOy9hae0J8DkT43M,0.0897,0.961,0,0.0874,10,0.725,-2.885,0.137,0.0,0.889,153.036
Vai Devagar,4GwhyzQe0nOUEopAU1RRwA,43,218775,Rosa Neon,5sjv9A1r45IByT8wIiYsVi,Rosa Neon,1dZEJGHOEVRro2A3sCKegm,0.127,0.743,0,0.314,1,0.687,-7.454,0.0311,8.71e-06,0.748,164.014
Oasis,0c3TyfP1ZKzlgWHrtj2R53,49,263352,Simulacre,1ly3ZOMmBJdbx94pftr70g,Potyguara Bardo,1GA8PoLYhHREPKuYYB5A3B,0.0353,0.676,0,0.139,6,0.693,-8.165,0.435,0.0,0.586,124.072
Reptilianos Malditos,6BlLyaZ9V8EgEjuXixAGaN,14,233991,Reptilianos Malditos,036t4SpGQXKOwfGDvpPHlb,demonia,7pZEe5A63tsfaS6FX7QfI9,0.0516,0.395,1,0.107,7,0.382,-10.185,0.0734,0.0055,0.641,156.912
Brechó,01esrDKeocG5gSj7qE2P1R,37,201586,Cobra Coral,15ZuUd8kxmo271XlFprTbL,Luísa e os Alquimistas,4MavQ0I0q9aAXj0mErfkqC,0.0836,0.645,0,0.0682,4,0.663,-8.981,0.0207,0.00226,0.683,164.015
Caixa Postal (Tum Tum),5wTfidvFtI6WOFA3zSxrER,42,204375,Caixa Postal (Tum Tum),5Xmh6APJg1l5dxvYdSm91J,ÀTTØØXXÁ,43jyzP3h86XvtC8FQm4ow3,0.0548,0.342,1,0.0996,8,0.8,-3.865,0.561,2.59e-05,0.672,127.822
Vidaloca,6LkrzyTo1p4huDt2vo94kl,50,284816,Pra Curar,3HjKk0aYQYuMFWDBS40amc,Tuyo,3Ujv6sa60JRiaxS8RVuNOj,0.0315,0.0543,0,0.108,7,0.555,-10.54,0.725,0.00114,0.394,114.952
I'm Trying,1YSDsNBPUsSOio93WlFu9Z,32,169025,I'm Trying,3Abwig0niJXfUhu7XVPEFF,Violet Soda,3Snt0yYn8xqelkIyqcZmZD,0.0597,0.329,1,0.094,4,0.646,-7.746,0.00405,0.0213,0.681,128.083
Outro É Tu,58U3DM8VRdMLo3brQkNgEy,39,184000,O Bico Triste da Arara,59oSwho7hlaZndL2EtCnCQ,Bruno Batista,6O3AcIjdRlSoAclH0rzWQy,0.101,0.939,1,0.294,4,0.771,-4.042,0.34,5.02e-05,0.941,113.982
