level_0,index,cluster,album,album_id,artist,artist_id,duration_ms,id,name,popularity,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence,user
6094,6094,0,Through The Looking Glass (Remastered And Expanded),7kEqVGkLoruahp34YW16oe,Siouxsie and the Banshees,1n65zfwYIj5kKEtNgxUlWb,309306,6EZDbjz2X5XzgIZCtbsrXh,The Passenger,60,0.0309,0.457,0.93,6.27e-05,2,0.135,-4.544,0,0.0673,139.819,0.294,Playlist
5151,5151,0,Yeshua + Só Quero Ver Você,4qzveuyWchP5wpVZ6PKm3O,Gui Brazil,5UBTjAZHVXlnISDDkj7LVE,258750,3QEqBKFS8boYIAELBcHUnj,Yeshua + Só Quero Ver Você (feat. Marcelo Markes),40,0.00186,0.519,0.775,0.00731,1,0.0564,-5.011,1,0.0344,128.013,0.0373,Playlist
5573,5573,0,Follow Your Heart,5rfBRcpVDCAMKA58iLabeB,Scorpions,27T030eWyCQRmDyuvr1kxY,245626,1EJZQ6uhrvl4JtoKn7RKFd,Follow Your Heart,54,0.0431,0.353,0.6559999999999999,0.000161,7,0.139,-5.712000000000001,0,0.0319,153.747,0.195,Playlist
6157,6157,0,Shelter,4mYvYnX8cLr4w2UjmkpjnU,Broken Bells,6dgwEwnK0YtDfS9XhRwBTG,239010,5C5Fle0gDOcUchmj4RgVH5,Shelter,62,0.00658,0.466,0.857,0.018000000000000002,2,0.17300000000000001,-6.5089999999999995,1,0.0375,170.002,0.56,Playlist
5475,5475,0,Thrashed Relentlessly,5FxRyGixHr8bDOqzMrZTPN,Steel Prophet,4v1a1bQxKeJh5afZEJAzjg,276387,3XokOULwGwaf27LYcyAzxe,Thrashed Relentlessly,26,4.13e-05,0.373,0.976,0.0,2,0.302,-3.405,1,0.128,160.035,0.512,Playlist
1952,1952,0,Nervous Breakdown,6reCPkcKPoYp9vqEzkCqhL,Palaye Royale,0hAd6zwEgt9ILuMDY1prcI,201078,0kyrAtwfjP4KgEdb1WI9Hr,Nervous Breakdown,51,0.00835,0.519,0.9229999999999999,0.00336,1,0.147,-4.43,1,0.0596,100.088,0.555,Playlist
1694,1694,0,Minutes to Midnight,2tlTBLz2w52rpGCLBGyGw6,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,205613,18lR4BzEs7e3qzc0KVkTpU,What I've Done,78,0.0141,0.623,0.93,1.64e-06,5,0.138,-5.285,1,0.0324,120.119,0.287,Playlist
5935,5935,0,A Violet Ending,5ZqrtDAGymXdtkGz9N6lbT,First and Forever,4yoepOpyKCDc3xDj0fX21r,199862,1lTkAOz5pj0BIz2yk8UYpi,Chicago,36,0.000586,0.506,0.9790000000000001,0.0,8,0.252,-1.788,1,0.062,97.029,0.48200000000000004,Playlist
5657,5657,0,Wisconsin Death Trip,2WRLwr5MIIXr9gAWOOQ6J5,Static-X,7JDSHlDdVTo7aZKdQZ53Vf,154906,6O7pihLJgeqxUnG7u9oYL2,Push It,65,0.000393,0.557,0.978,4.42e-06,0,0.287,-3.965,1,0.0493,149.887,0.499,Playlist
3921,3921,0,Healing,3YBtDl4jKTF217oR8KdNKJ,Beowülf,4H1rPQHJFk09XbKGYszUe2,182914,54l8QzBAlHbEsCiQa1L4QN,Healing,39,0.00801,0.664,0.807,1.7100000000000002e-05,1,0.0511,-5.892,0,0.0322,123.999,0.353,Playlist
