index,cluster,album,album_id,artist,artist_id,duration_ms,id,name,popularity,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence,user
3925,9,Happy,2Xbab7mvhEM1LxXMCWHCLl,FIILTH,1yC4TgM0ObtX2ZvP4ttQHv,158626,6Vrynff46jamIzuHZtL2Mj,Happy,43,0.0197,0.6759999999999999,0.914,0.5329999999999999,1,0.276,-4.698,1,0.389,116.566,0.523,Playlist
4484,9,Vin,0OWKd8AB4v7itVOTRPJfgM,Guustavv,4ztOXfl03SlHkzRIsrvWmX,152605,6TPyiwzayKHCRJP2JL53oS,Light Beams,61,0.0926,0.644,0.5479999999999999,0.871,3,0.0708,-7.459,0,0.0621,129.954,0.179,Playlist
3754,9,Bombs Away,5mh8xtCqL1syfaXmHcj60X,Tom Staar,0iSYvHKAdhWVdZkS1PYK3u,371797,5lkM38TASr1795sDzw3vrK,Bombs Away,53,0.000354,0.645,0.976,0.732,8,0.603,-3.5010000000000003,1,0.0675,125.995,0.187,Playlist
3419,9,Punk Remixed,0RPwlMDY1tTsbFttbhaIGd,Ferry Corsten,2ohlvFf9PBsDELdRstPtlP,180795,0vhlG5xfNFwyHPIlBpNDTm,Punk - Arty Rock-n-Rolla Radio Edit,45,0.000177,0.568,0.946,0.8859999999999999,7,0.10099999999999999,-3.7569999999999997,1,0.225,132.016,0.195,Playlist
3636,3,The Middle,7nEiwcUSwycvC77kZ9ub7c,Zedd,2qxJFvFYMEDqd7ui6kSAcq,184732,09IStsImFySgyp0pIQdqAc,The Middle,85,0.171,0.753,0.657,0.0,7,0.11199999999999999,-3.0610000000000004,1,0.0449,107.01,0.43700000000000006,Playlist
1598,3,Skid Row,0kSTuMp9GpX9pJR45Bksgi,Skid Row,4opTS86dN9uO313J9CE8xg,313693,4ZpXHlV2vQVfPXUvbDSZ92,I Remember You,69,0.00642,0.345,0.531,7.28e-06,0,0.14,-12.708,1,0.0305,176.30200000000002,0.49,Playlist
3265,3,Doka Language,2h81KHZhdqqJ2eyAJtPhsM,Sidoka,7EyzyrMNgqiK8bMrbkOT9l,168152,5pFmgdBYYVWFWgMi03jl69,Espanha,60,0.305,0.9209999999999999,0.645,0.0,7,0.109,-6.43,0,0.16,114.931,0.528,Playlist
4764,3,Endless Flight,7LolR1vd0KTozbF1an0SlW,Leo Sayer,04LIHk1SobiQwt2tlupoAV,255040,2YwiE0KVhqwIiT4OfT0SFk,When I Need You,52,0.385,0.617,0.335,2.37e-05,1,0.126,-8.113999999999999,1,0.0303,109.57700000000001,0.115,Playlist
1937,0,Longshot,6RsjG9ykQSkY3YMDSAwYs8,Catfish and the Bottlemen,2xaAOVImG2O6lURwqperlD,232960,1Yi8XPnCPoimWwqxwm3uz9,Longshot,65,0.00381,0.48100000000000004,0.765,0.000737,7,0.11900000000000001,-4.025,1,0.0388,102.829,0.465,Playlist
6308,0,bad idea!,6riOnMD3YhF8kGpAXpxbdj,girl in red,3uwAm6vQy7kWPS2bciKWx9,219638,1M4Ud66z18wuIq3oOxqVHa,bad idea!,69,0.03,0.511,0.8059999999999999,0.0465,1,0.252,-6.093,1,0.0481,162.04,0.41,Playlist
