index,cluster,album,album_id,artist,artist_id,duration_ms,id,name,popularity,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence
5394,0,lovehatetragedy,79t2bX5lRZEWS3xukAdVQj,Papa Roach,4RddZ3iHvSpGV4dvATac9X,209572,1FkgHW6Rnravvt6uVd3DGB,She Loves Me Not,4,0.00103,0.601,0.9540000000000001,0.0,2,0.29600000000000004,-4.507,1,0.0798,119.12,0.39
5734,0,Download Hatred,5MNjmehRdr9sunslNw0SaX,Claustrofobia,6qQ1oR8882plR1Iwfuh179,224986,7ER8xO4Gn5fm4WPxMva1JX,Blasphemous Corruption,24,9.17e-06,0.255,0.991,0.431,1,0.8009999999999999,-7.041,1,0.172,109.955,0.165
5897,0,A Million In Prizes: Iggy Pop Anthology (Edited Version),39vZUsVRUvo1l2HwR7Cfpg,Iggy Pop,33EUXrFKGjpUSGacqEHhU4,312040,0kvH59HS2T2m4bsXJhBGNC,Lust For Life,48,0.00672,0.37200000000000005,0.976,2.47e-06,9,0.158,-4.329,1,0.0483,101.285,0.7140000000000001
5628,0,Ashes Of The Wake,22cwC9T4GqpPukJzWNBrlH,Lamb of God,3JFsVIxOn7STeilPICkkB2,230226,0lCwaZYSRy6q0jLmnYiQxi,Laid to Rest,15,0.00021600000000000002,0.359,0.9590000000000001,0.00343,1,0.435,-3.685,1,0.10400000000000001,103.038,0.158
5011,0,TVXQ! THE 4th WORLD TOUR 'Catch Me' LIVE ALBUM,0EsY5ILLEfwUaQjON4RNMq,TVXQ!,6nVMMEywS5Y4tsHPKx1nIo,212431,7d3kewy1cs3NlBM7SF0f7j,여름날 (Hi Ya Ya) - Rearranged,38,0.0119,0.531,0.882,0.0,10,0.586,-4.018,1,0.039,131.97899999999998,0.466
5657,0,Wisconsin Death Trip,2WRLwr5MIIXr9gAWOOQ6J5,Static-X,7JDSHlDdVTo7aZKdQZ53Vf,154906,6O7pihLJgeqxUnG7u9oYL2,Push It,65,0.000393,0.557,0.978,4.42e-06,0,0.287,-3.965,1,0.0493,149.887,0.499
5568,0,"Girls, Girls, Girls",0Tnve4bDxyiBCRaj03qO8z,Mötley Crüe,0cc6vw3VN8YlIcvr1v7tBL,275466,4n4W0yJsGYXzFwStMYMLxj,You're All I Need,54,0.114,0.531,0.79,1.27e-06,6,0.0355,-5.202000000000001,1,0.0243,92.162,0.415
5381,0,System Of A Down,4T0mAffZnPKUW2QTcSX5zG,System Of A Down,5eAWCfyUhZtHHtBdNk56l1,153800,1Ym3JWJG8HFJU2NbXavZ6a,Sugar,49,0.0016699999999999998,0.451,0.889,0.00215,1,0.258,-2.693,1,0.261,131.07299999999998,0.586
5803,0,I'll Be Right Here / Factory,1XFkm3ueAujXLOruUPK4qE,The Slow Death,4CenwegWYcU6hqBZ4meSia,182578,3BUqA1rJEKKGuPKYOmBOKB,I'll Be Right Here,21,1.17e-05,0.297,0.945,0.00392,10,0.122,-9.289,0,0.05,105.751,0.518
1990,0,Hope For The Underrated Youth,486SJxMPXQrwatQ4S1cU8G,YUNGBLUD,6Ad91Jof8Niiw0lGLLi3NW,241691,6AYD3ztnzQhAJQ3SOWwqtP,Hope For The Underrated Youth,71,0.0245,0.217,0.785,0.0,11,0.121,-3.168,0,0.0494,157.53799999999998,0.19899999999999998
